==</\bagg(|ravated)\b/  aggravated 
\bexpectorat(?:ing|e|ed)\b  unlawful expectoration
	\bpublic\b  public expectoration
\belder(ly)?.*exploit(ation|ing)?\b  explotation of the elderly
\bexp(ired)?\b  INSUFFICIENT
	\bdl|driver\'?s?\s+lic(ense)?\b  driving with an expired driver's license
	\btag(s)?(\/reg)?\b  driving with expired license plates
	\b(?:registra(?:|tion)|reg(is)?)\b  driving with expired registration
	\binspection\b  driving with expired inspection documents
	\bregs?(istration)?\b  driving with expired registration
	\bmvi\b  driving with an expired motor vehicle inspection	
\bexposure\b  INSUFFICIENT
	\b(?:indecen(?:t|cy)|indency)\b  indecent exposure
		\bchi?ld\b  indecent exposure in the presence of a child
\bsecur(?:e|ing|ed)\s*(?:\bthe\b)?\s*\bexecution\b  INSUFFICIENT
	\bdocument\b  securing the execution of a document by unlawful means
		\bdeception\b  securing the execution of a document by deception
\bfabricat(?:e|ed|ing)\b  INSUFFICIENT
	\bevidence\b  fabricating evidence
		\btamper(?:|ing)\b  tampering with or fabricating evidence
\bfailure\s+to\s+control\s+a\s+vehicle\b  failure to control a vehicle
\b(?:fail(ure|ing|ed)?)\b  INSUFFICIENT
	\bdim\s+((head)?lights?|lamps?)\b  failure to dim headlights
	\bcontain load\b  failure to contain load
	\bapp(?:|ear)\b  failure to appear
		\bmisdemeanor\b  failure to appear on a misdemeanor
	\battend\b  failure to attend
		\bschool\b  failure to attend school
	\bbike|bicyc(le)?\b  INSUFFICIENT
		\bhelmet\b  failure to wear a bicycle helmet
	\bchange.*add  failure to notify authorities of a change of address
	\bcomply\b  failure to comply
		\btaxe?s?\b  failure to comply with taxes
		\bsex\b  failure to comply with sex offender registration law
		\bsupport\b  failure to comply with support obligations
	\bconfi?n?e?.*dog\b  failure to confine a dog
	\bconfi?n?e?.*animal\b  failure to confine an animal
	\bcontrol.*(veh(icle)?|car|auto)  failure to control a vehicle
	\bdl\b  INSUFFICIENT
		\breplace\b  failure to replace driver's license
	\bdispl?a?y?\b  failure to display
		\btheft\b  theft by failure to display
		\bco?u?rt\s*\borde?r\b  failure to display a court order
		\blicense\b  failure to display license
			\b(plates?|tags?)\b  license plate display violations
			\bdrive\b  failure to display driver's license
		\breg(s?|i?stra?ti?o?n)\b  failure to display registration
	\bdue.*care\b  failure to use due care
	\b(?:yield|ye?i?ld|yiel)\b  failure to yield
		\bstop\b  failure to yield at a stop sign
		\bemergency\s*vehicles?\b  failure to yield to emergency vehicles
		\bturn(?:|ing|ed)|turing\b  failure to yield while turning
			\bleft\b  failure to yield while turning left
			\bright\b  faiure to yield while turning right
	\bid(?:|ent(?:|ify))\b  failure to identify
		\bfugitive\b  failure to identify a fugitive
	\bgive.*info  failure to give information
	\bregister\b  failure to register
		\bsex.*offend(?:|er)\b  failure to register as a sex offender
	\breport\b  failure to report
		\bacci?dent\b  failure to report a vehicle collision
		\bcolli?sion\b  failure to report a vehicle collision
	\breturn\b  failure to return
		\bitem|property|goods\b  failure to return property
	\b(?<!red )si?gna?l(?:|ing)\b  failure to signal
	\bmaintain\s*\bfin(\.?|ancial)\s*\bres(p?o?n?|ponsibilit(y|ies))\b  failure to maintain financial responsibility
	\bmaintain\s*\bcontrol\b  failure to maintain control
		\breckless\b  reckless failure to maintain control
	\bprovide.*proof.*insur(ance)?\b  failure to provide proof of insurance
		\binvestigator\b  failure to provide proof of insurance to an investigator
	\bstop\b  failure to stop
		\b(?:yield|yeild)\b  failure to yield at a stop sign
		\binfo\b  failure to stop and give information
		\blight\b  failure to stop at a red light
		\b(ri?g?h?t turn.*red)\b  failure to stop before a right turn at a red light
	\bsingle mark?e?d?\b  failure to drive in one lane
	\blane\b  failure to drive in one lane
		\bleft.*\bin\s+left\s+lane\b  failure to turn left in left lane
		\bmove.*lane\b  failure to change lane for a stationary emergency vehicle
	\bcontrol\b  INSUFFICIENT
		\banimal\b  failure to control an animal
		\bspeed\b  failure to control speed
		\bveh(icle)?|car|auto  failure to control a vehicle
	\bmove\b  failure to move
	\bobey\b  failure to obey
		\btraffic\b  failure to obey traffic control devices
		\blights?\b  failure to obey traffic lights
		\bsign  failure to obey signage
		\blane\b  failure to drive in one lane
		\bofficer\b  failure to obey an officer of the law
	\bped(estrian)?.*cross\b  failure to cross in a crosswalk
	\bperform\b  INSUFFICIENT
		\bconstruction\b  failure to perform construction
			\badvance\b  failure to perform construction after advance pay
	\bobtain\b  INSUFFICIENT
		\breg(|istration)\b  failure to obtain registration
			\bveh(?:|icle)\b  failure to obtain vehicle registration
	\bheadlights.*night\b  failure to illuminate headlights at night or in poor conditions
	\bfail.*regs?(ister)?\b  failure to register
	\breinstate\b  driving without reinstating license subsequent to termination of license suspension
	\bveh(icle)?\b  INSUFFICIENT
		\bcontrol\b  failure to control a vehicle
		\bleave\s+info(rmation)?\b  failure to leave information
			\bunn?attended\b  failure to leave information after damaging an unattended vehicle
		\bmove\b  failure to move
		\bregister\b  failure to register a vehicle
		\bdisplay.*reg  failure to display vehicle registration
	\b(?:seat\s*-?\s*belt.*wear|wear.*seat\s*-?\s*belt|wear\s.*safety\s.*belt)\b  failure to wear a seatbelt
\b(?:fail(?:|ure).*)?pay.*tax(?:[^\d]{0,}|\b)(\d{4})\b  failure to pay taxes for fiscal year $1
\b(?:fail(?:|ure).*)?pay.*tax(?:[^\d]{0,}|\b)(\d{2})(?:\/|-|,\s?)(\d{2})\b  failure to pay taxes between fiscal years $1 and $2 
\bfalsification\b  falsification
\b(?:fa?i?l)?fi?le?\s*tax(?:[^\d]{0,}|\b)(\d{2})(?:\/|-|,\s?)(\d{2})\b  failure to file taxes between fiscal years $1 and $2
\bfi?le?\s*tax(?:[^\d]{0,}|\b)(\d{4})\b  failure to file taxes for fiscal year $1
\bflfiletax\d{5,}\b  failure to file taxes
\b(?:false(?:|ly)|fal.*reports?)\b  INSUFFICIENT
	\b(alarms?|false alar)\b  making false alarms
	\b(?:attorney|aty|la?wye?r)\b  INSUFFICIENT
		\bholding\b  impersonating an attorney for financial gain
	\bidentify\b  false identification
		\b(?:enforcement|authorities)\b  falsely identifying to authorities
	\breports?\b  giving a false report
		\b(?:poli?ce|offi?ce?r|off)\b  giving a false report to police
	\bpretenses\b  fraud
		\bmoney\b  obtaining money by false pretenses
		\b(?:services|goods)\b  obtaining goods or services by false pretenses
	\bstatement\b  making a false statement
		\bproperty\b  making a false statement for property
	\binfo\b  giving false information
\bfollow(?:|ing).*too?.*close(?:|ly)\b  following too close
\b(conspiracy.*commit.*|capias.*)felony\b  a felony
	\bcapital\b  a capital felony
\bfederal.*prisoner.*hold  Remove
\bfictit?c?ious\b  INSUFFICIENT
	\b(?:insurance|ins.*doc(?:|ument))\b  possession of a fictitious insurance document
		\bcounterfeit\b  possession of a fictitious or counterfeit insurance document
		\binspection\b  possession of a fictitious inspection certificate or insurance document
	\binspection\b  possession of a fictitious inspection certificate
		\binsurance\b  possession of a fictitious inspection certificate or insurance document
	\blicense\b  possession of a fictitious license
		\bplate\b  license plate display violations
	\bplates?\b  driving with fictitious license plates
	\bregistration\b  possession of fictitious registration
		\buse\b  using fictitious registration
\b(?:flee(?:|ing)|flight)\b  fleeing from authorities
	\bauthorities\b  flight from authorities
	\bofficer|police\b  flight from an officer
\bforg(?:e|ed|ing|ery)\b  forgery
	\btag\b  forgery
		\balteration\b  unlawful alteration of tags
	\belderly\b  forgery by an elderly person
	\bcredit.*cards?\b  forgery of credit cards
	\bfinancial\b  forgery of financial documents
		\b(?:govt|government)\b  forgery of government financial documents
		\belderly\b  forgery of financial documents by an elderly person
	\bgovernment\b  forgery of government documents or money
	\bidentification\b  forgery of identification cards
	\bprobation\b  violation of probation by committal of forgery
	\butter(?:|ing)\b  use or distribution of a forgery
	\b(?:bank notes?|coins?)\b  forgery of bank notes or coins
		\bpossess(?:|ion|ing|ed)\b  possession of forged bank notes or coins
	\blicense\s*\bplate\b  forgery of a license plate
		\bdecal\b  forgery of a license plate decal
			\bor\b  forgery of a license plate or decal
	\brecords?\b  forging records
		\bpublic\b  forging public records
\bfr\s{1}susp\b  failure to maintain financial responsibility
\b(?:de)?fraud(?:|ing|ul(?:|ent(?:|ly)))\b  fraud
	\bconv(?:|eyance)\b  fraudulent conveyance
	\bwri?ting\b  fraud in writing
		\bde?stroy(?:|ed|ing)\b  fraud by destruction of writing
		\bconceal(?:|ing|ment|ed)\b  fraud by concealment of writing
	\bidentification\b  fraudulent identification
		\buse\b  use of fraudulent identification
			\bpossess\b  use or possession of fraudulent identification
		\bpossess\b  possession of fraudulent identification
			\buse\b  use or possession of fraudulent identification
	\binsurance\b  insurance fraud
	\bforgery\b  forgery
	\b(?:hotels?|motels?)\b  defrauding a hotel or motel
	\bident(?:|ity)\b  identity fraud
	\bprocur(?:e(?:|ment)|ing)\b  fraudulent procurement
		\bvehicle\b  fraudulent procurement of a vehicle
			\bint(?:|ent)\b  procurement of a vehicle with intent to defraud
	\brecei(?:ve|pt).*(goods|services?)\b  fraudulent receipt of goods or services
		\bstolen\s*goods\b  fraudulent receipt of stolen goods
	\bcredit.*cards?\b  credit card fraud
	\bcredit\b  credit fraud
	\bobtain(?:|ing)\b  obtaining property by fraud
		\b(?:cs|drugs?|marij?h?uana|heroine?|meth(?:|amphed?t?amines)|sched(?:|ule?))\b  obtaining drugs by fraud
			\b(?:cs|control)\b  obtaining a controlled substance by fraud
	\bgaragekeeper\b  defrauding a garagekeeper
	\buse.*ident  fraudulent use of identification
		\belderly\b  fraudulent use of identification by an elderly person
\bfsgi\b  failure to stop and give information
\bfta\b  failure to appear
ftos  failure to obey signage
\bfty\b  failure to yield
	\bturn\b  failure to yield while making a turn
		\bleft\b  failure to yield while making a left turn
		\bright\b  failure to yield while making a right turn
\b(?:ftyrow|right\s*of\s*way)\b  failure to yield right of way
	\bturn(?:ing)?\b  failure to yield right of way while turning
		\bright\b  failure to yield right of way while turning right
		\bleft\b  failure to yield right of way while turning left
\bfugitive\b  arrested due to fugitive status
\bgambl(?:e?|e?d|ing)\b  unlawful gambling
	\bpromotion\b  promotion of gambling
\bgeneral\b  INSUFFICIENT
	\breckless(ness)?\b  general recklessness
\bgraffiti\b  graffiti
\b(?:hae?bea?u?s\s*\-?\s*corpu?a?s|writ.*hab.*corp?(?:|us))\b  arrested on a writ of habeas corpus
\bhandl(?:e|ed|ing)\b  INSUFFICIENT
	\bfirearm\b  unlawful handling of a firearm
		\breckless\b  reckless handling of a firearm
\bharr?ass?(?:|ment|ing)\b  harassment
	\belectronic\b  electronic harassment
	\bservant\b  harassment of a servant
		\bpu?blic\b  harassment of a public servant
	\bonline\b  online harassment
		\bimpersonation\b  online harassment by impersonation
	\bcommunications?\b  harassing communications
	\b(?:tele)?phone\b  telephone harassment
	\b(?:tele)?comm(unications?)?\b  telecommunications harassment
	\btele\b  telecommunications harassment
\bharbor(?:|ed|ing)\b  harboring
	\bcriminal\b  harboring a criminal
	\brunaway\b  harboring a runaway child
\bhead\s*-?\s*lights?\b  headlight violations
	\brequired\b  driving without headlights
	\bfail.*night\b  failure to illuminate headlights at night or in poor conditions
\bhigh\s+grass\b  grass or weed violations
\bhinder(?:|ing|ed)\b  INSUFFICIENT
	\bappre?he?nsion\b  hindering the apprehension or prosecution of a criminal
	\bpro?secution\b  hindering the apprehension or prosecution of a criminal
	\bcreditors?\b  hindering creditors
		\bsecured?\b  hindering secured creditors
\b(hit\s*(?:\band\b|\&)\s*run|hit\s*-?\s*skip)\b  hit-and-run vehicle collision
	\binjury\b  hit-and-run vehicle collision involving personal injury
		\bdeath\b  hit-and-run vehicle collision involving personal injury or death
	\bdamage\b  hit-and-run vehicle collision involving damage
		\bvehicle\b  hit-and-run vehicle collision involving damage to a vehicle
		\bproperty\b  hit-and-run vehicle collision involving property damage
		\bbuilding\b  hit-and-run vehicle collision involving damage to a building
			\bpublic\b  hit-and-run vehicle collision involving damage to a public building
\bhitchh?ik(?:ing|er|e)\b  hitchhiking
\bhomicide\b  homicide
	\bneg(?:|ligen(ce|t))\b  negligent homicide
		\bcriminal\b  criminally negligent homicide
\billegal\s+parking\b  illegal parking
\bimmigration\b  immigration hold
	\bice\b  held to satisfy detianment order from ICE
\bimped(e|ing)\s+traf  impeding traffic
	\btoo?\s+slow\b  impeding traffic by moving too slowly
\b(?:impersonat(?:e|ed|ing)|imperson)\b  unlawful impersonification
	\b(?:enforcement|officer|law|authorities|p-o)\b  impersonating law enforcement authorities
\bimp(?:|ro?pe?r)\b  INSUFFICIENT
	\bimproper start\b  an improper start
		\bfrom stopped\b  an improper start from stopped position
	\bback(ing)?\b  improper backing
	\bla?ne? cha?n?ge?|change.*lane(s)?\b  changing lane improperly
	\bop(er)?(at)?(e)?(ing)?\b  improperly operating equipment
		\bveh(icle)?\b  improperly operating a vehicle	
			\bunsafe.*equip(ment)?\b  improperly or unsafely operating a vehicle or piece of equipment
	\bpark(?:|ing)\b  improper parking
		\bstart.*from\b  improper start from a stopped or parked position
	\bpass(|ing)\b  improper passing
	\bphoto|visual|record  improper photography or recording
	\bpassing\b  improper passing
		\bsolid\s*line\b  improper passing in a solid-line zone
		\bdouble\s*-?\s*line\b  improper passing in a double-line zone
	\bdisplay\b  INSUFFICIENT
		\bplates?\b  improper display of state license plates
	\bhandl(?:e|ing)\b  improper handling
		\b(?:veh(?:|icle)|car|auto(?:|mobile))\b  improper handling of a vehicle
		\b(?:hand)?gun\b  improper handling of a gun
		\bweapon\b  improper handling of a weapon
	\bturn\b  making an improper turn
		\bleft\b  making an improper left turn
		\bright\b  making an improper right turn
\b(?:indecen(?:t|cy)|indency)\b  indecency
	\bpublic\b  public indecency
	\bsexual\b  sexual indecency
		\bchild\b  sexual indecency with a child
			\bcontact\b  indecent sexual contact with a child
	\bexpos(?:e|ure)\b  indecent exposure
		\bchild\b  indecent exposure in the presence of a child
	\bliberties\b  indecent liberties
		\bby\s*a?\s*child\b  indecent liberties taken by a child
		\bwith\s*a?\s*child\b  taking indecent liberties with a child
			\bcustodian\b  indecent liberties taken with a child by a custodian
	\bchi?ld\b  indecency in the presence of a child
		\bcontact\b  indecent contact with a child
\binjunct(ion)?\b  INSUFFICIENT
	\bdomestic\s+viol?(ence)?\b  a domestic violence injunction
		\bcourt\s+order\b  a court order and/or a domestic violence injuction
\binj(?:|ury|uries)\b  injuring a person
	\bunsafe turn\b  making an unsafe turn resulting in injury
	\bdui\b  causing injury to a person while driving intoxicated
		\bproperty\sdam(age)?\b  causing property damage or injuring a person while driving intoxicated
	\bfirearm\b  injuring a person with a firearm
		\bdischarge\b  injuring a person with a firearm discharge
	\belde?rly\b  injury to an elderly person
		\bdisabled\b  injury to an elderly or disabled person
			\bchi?ld\b  injury to an elderly person, disabled person or child
	\bdisabled\b  injury to a disabled person
		\bchi?ld|minor\b  injury to a disabled person or child
			\belde?rly\b  injury to an elderly person, disabled person or child
	\b(?:chi?ld|minor)\b  injury to a child
		\belde?rly\b  injury to an elderly person or child
			\bdisabled\b  injury to an elderly person, disabled person or child
	\bins(urance)?.*required?\b  INSUFFICIENT
		\bno.*proof\b  driving without proof of insurance
	\blines?\b  unlawful injury to service lines
		\b(?:tele)?phone\b  injuring telephone service lines
			\b(?:mis)?use\b  injuring or misusing telephone service lines
		\belectrical\b  injuring electrical service lines
			\b(?:mis)?use\b  injuring or misusing electrical service lines
	\bpolice\b  injuring of a police officer
\binspection\b  INSUFFICIENT
	\bexpir(?:ation|ed)\b  expired inspection certification
		\b(?:vehicle|veh)\b  driving with an expired motor vehicle inspection certification
	\bfictitious\b  possession of a fictitious inspection certificate or insurance document
	\bcounterfeit\b  possession of a counterfeit inspection certificate
\binter(?:|fere?(?:|nce))\b  unlawful interference
	\bcust(?:|od?y?)\b  interfering in the custody of a minor
	\bpolice\b  unlawful interference with police
		\bservice.*anima?l?\b  unlawful interference with a police service animal
	\bemergency.*(call|telep?h?o?n?e?|phone)\b  unlawful interference with an emergency call
	\bduties\b  unlawful interference with duties
\binterstate.*compact\b  Remove
\bnoinspection\b  driving with no motor vehicle inspection certification
	\bexpir(?:ed|ation)\b  driving with an expired motor vehicle inspection certification
\bno\s*\binsurance\b  driving without insurance
\bproof.*insur(ance)?\b  driving without proof of insurance
\binterference\b  INSUFFICIENT
	\bduties\b  interference with duties
		\bpublic\b  interference with public duties
	\bcall\b  interference with a call
		\bemergency\b  interference with an emergency call
\bintoxication\b  unlawful intoxication
	\bpu?bli?c\b  public intoxication
\binvalid.*tag\b  driving with invalid plates
\b(issu(?:e|ing|ance)|pass.*check)\b  unlawful issuance
	\bchecks?\b  issuance of a bad check
		\bstolen\b  issuance of a stolen check
\b(junk|debris)\b  junk or debris violations
\bkidnap(?:p|ping)\b  kidnapping
	\babduction\b  kidnapping and abduction
\blabeling\b  false labeling
\blamps?\b  head or tail light violations
	\bstop\b  driving without functional stop lamps
	\bhead  driving without headlights
\bno stop lights\b  driving without functional stop lamps
\blarceny\b  larceny
	\b(?:bank\s*notes?|checks?)\b  larceny of bank notes or checks
	\bcredit\s*card\b  credit card larceny
	\bintent.*sell\b  larceny with intent to sell
	\bor\s*trespass(?:|ing)\b  larceny or trespassing
	\btrespass(?:|ing)\s*or\b  larceny or trespassing
	\b(?:animals?|poultry|cattle|cows)\b  larceny of animals
\blaundering\b  money laundering
\bleav(e|ing).*key.*ignition\b  leaving the key of a vehicle in the ignition
\bleaving\b  INSUFFICIENT
	\bchi?ld\b  abandoning a child
		\b(?:vehicle|veh)\b  leaving a child in a vehicle
\bleft\s*of\s*center\b  driving on the wrong side of the road
\bno.*liability.*insur  driving without liability insurance
\b(no.*valid.*mvi|mvi.*not.*valid|invalid.*mvi)\b  driving without valid motor vehicle inspection documentation
	\b(stickers?|papers?|documents?|certificates?)\b  driving without valid motor vehicle inspection documentation
\blic(enses?)?\b  INSUFFICIENT
	\b(?:436\.04a1\b)  violating restrictions on driver's license
	\bposs(ess|ession)?\b  driving without a valid driver's license in possession
		\blend\b  unlawful lending of license or registration
		\bfictitious\b  possessing a fictitious license or ID
			\boperator\'?s\b  possessing fictious operator's license
				\bmanuf(acture)?|sale\b  possessing, manufacturing or selling a fictiious operator's license
			\bmanuf(acture)?|sale\b  possessing, manufacturing or selling a fictiious license or ID
			\battempt\b  attempted possession of a fictitious license or ID
		\bop(er)?(at)?(ing)?\b  operating a vehicle or equipment without an operator's license in possession
		\b(unsafe|improper).*(veh(icle)?|equip(ment)?)\b  operating an unsafe or improper vehicle or piece of equipment
		\bno.*operat(ors)?\b  operating equipment or a vehicle without appropriate operator's license
		\bexp(|ired)\b  driving with an expired driver's license
			\bpla?te?s?\b  driving with expired license plates
		\bprinters?\b  not having a printers license in possession
	\bdisplay\b  failure to display license
		\b(plates?|tags?)\b  license plate display violations
	\bexpired\b  driving with an expired driver's license
		\boperat  operating a vehicle or equipment with an expired operator's license
	\binv(alid)?\b  driving with an invalid, revoked or suspended driver's license
	\brevoked\b  driving with an invalid, revoked or suspended driver's license
		\boperator\'?s?\b  operating equipment or a vehicle with a revoked or suspended operator's license
	\bsusp(end)?(ed)?\b  driving with an invalid, revoked or suspended driver's license
		\bw(?:ith|\/)\s+know(l)?(edge)?\b  knowingly driving with a revoked or supsended driver's license
		\boperator\'?s?\b  operating equipment or a vehicle with a revoked or suspended operator's license
	\bviolat(?:e|ions?)\b  license violations
		\b(?:plates?|tags?|stickers?)\b  license plate violations
		\bdriver\'?s?\b  driver's license violations
		\brestriction\b  violation of license restrictions
			\boccupational\b  violation of occupational license restrictions
	\bfictitious\b  possession of fictitious license, insurance or registration documents
		\bdriv(?:e|ing)\b  driving with fictitious license, insurance or registration documents
		\bmanu(?:|f|facture)\b  manufacture of fictitious licenses
			\bsale\b  manufacture or sale of fictitious licenses
				\bposs(?:|ess(?:|ing|ed|ion))\b  manufacture, sale or possession of fictitious licenses
					\boperator\'?s?\b  manufacture, sale or possession of fictitious operator's license
	\b(driv(?:ing|e|er\'?s?)|dr\s*w\/?o|driv)\b  driving without a valid driver's license
		\bexp(|ired)\b  driving with an expired driver's license
		\brev(oked?)?|susp(end(ed)?)?\b  driving with a suspended or revoked driver's license
		\bviolations?\b  driver's license violations
		\bposs(?:|ession)\b  driving without a valid driver's license in possession
			\boper(at)?(ing|ors?)?\b  operating a vehicle or equipment without an operator's license
			\bop(er)?(at)?(ing)?\b  INSUFFICIENT
				\bvalid.*lic(ense)?\b  operating a vehicle or equipment without a valid license
			\b(unsafe|improper).*(veh(icle)?|equip(ment)?)\b  operating an unsafe or improper vehicle or piece of equipment
	\bexpired\b  driving with an expired driver's license
			\bpla?te?\b  driving with expired license plates
		\b(?:revoked|suspended)\b  driving with a suspended or revoked driver's license
			\boperator\'?s?\b  operating equipment or a vehicle with a suspended or revoked operator's license
		\bfict?(?:i?ti?ous|ional)\b  possession of a fictitious driver's license
		\bplate\b  driving without a valid license plate
	\bposs(ess)?\b  INSUFFICIENT
		\blend\b  INSUFFICIENT
			\b(?:reg(?:|istration)|lic(?:|ense))\b  unlawful lending of license or registration
		\bfictitious\b  possession of a fictitious license or ID
			\battempt\b  attempted possession of a fictitious license or ID
	\bno.*poss\b  driving without a license in possession
		\bprinters.*license\b  not having a printers license in possession
		\boper(?:|at(?:e?|ing|or))\b  operating a vehicle or equipment without an operator's license in possession
	\bop(er)?(at)?(ing)?\b  INSUFFICIENT
		\bvalid.*lic(ense)?\b  operating a vehicle or equipment without a valid license
		\b(unsafe|improper).*(veh(icle)?|equip(ment)?)\b  operating an unsafe or improper vehicle or piece of equipment
	\boccupational\b  violating restrictions placed on an occupational license
	\boperator\'?s?\b  operating equipment or a vehicle without appropriate operator's license
	\brestrictions?\b  violation of license restrictions
	\bplates?\b  driving with an invalid or problematic license plate
		\bdisplay\b  license plate display violations
	\btag\b  driving with invalid or problematic license tags
		\bunlaw(ful)?\b  having unlawful license tags attached
	\bunl(aw)?.*carry\b  unlicensed carrying of a weapon
		\bfirearm|handgun\b  unlicensed carrying of a firearm
	\bid\b  INSUFFICIENT
		\b(?:false|fake)\b  possession of a fake or false ID
	\bdog\b  failure to possess a dog license
\blitter(?:|ing)\b  littering
\bloiter(?:|ing)\b  loitering
\bwearing\s*a?\s*mask\b  INSUFFICIENT
	\bpublic\b  wearing a mask in public
\bmaim(?:|ing)\b  maiming
\bmanslaughter\b  manslaughter
	\bintox(?:|icated)\b  intoxicated manslaughter
		\b(?:veh(?:|icle)|car)\b  intoxicated vehicular manslaughter
\b(?:manuf(?:|actur(?:e|ing))|mfg)\b  unlawful manufacture
	\bcrim.*instru?m?e?n?t?\b  unlawful manufacture of a criminal instrument
\bmaterial\b  INSUFFICIENT
	\bharmful\b  unlawful use of harmful material
		\b(?:display|sell|sale|give|distribute|dist)\b  selling, distributing or displaying harmful material
			\b(?:chi?ld|minor)\b  selling, distributing or displaying harmful material to a minor
\bmenacing\b  menacing
\b(?:mi?schi?e?f|misch)\b  mischief
	\b(?:cri?mi?na?l|crim)\b  criminal mischief
		\bda?ma?ge?\b  criminal mischief resulting in damage
			\bhabi?tat\b  criminal mischief resulting in damage to a natural habitat
\bmisd(?:|emeanor)\b  commission of a misdemeanor
	\bsurety.*surr  surety to surrender
\bmissiles?\b  INSUFFICIENT
	\b(?:discharg(e|ing|ed)|shoot(|ing)|throw(|ing))\b  shooting or throwing missiles
		\bveh(?:|icles?)\b  shooting or throwing missiles at a vehicle
			\bocc(?:|upied)\b  shooting or throwing missiles at an occupied vehicle
			\bunocc(?:|upied)\b  shooting or throwing missiles at an unoccupied vehicle
		\bbu?i?ldi?n?g\b  shooting or throwing missiles at a building
			\bocc(?:|upied)\b  shooting or throwing missiles at an occupied building
			\bunocc(?:|upied)\b  shooting or throwing missiles at an unoccupied building
\bmis\s*-?\s*use\b  INSUFFICIENT
	\bcredit\b  misuse of credit
	\bequip(ment)?\b  misuse of equipment
\bmotion\s*(\/|\bto\b)  arrested on authority of a court motion
	\brevo(?:ke|cation)\b  arrested due to revocation of probation or bond
	\badjudicate\s*\bguilt\b  arrested due to revocation of probation following a motion to adjudicate guilt
	\bamend\b  Remove
\bmta\b  arrested by the Metropolitan Transport Authority
\bmtr\b  arrested on a motion to revoke
	\bmisd(|emeanor)\b  commission of a misdemeanor resulting in a motion to revoke
	\bfel(|ony)\b  commission of a felony resulting in a motion to revoke
	\bvehi?c?l?e?\b  INSUFFICIENT
		\bburg\b  burlgary of a motor vehicle
		\bunauth(orized)?\b  unauthorized use of a motor vehicle
\bmurder\b  murder
	\bbreak(?:|ing)\s*(?:and|\&)\s*enter(?:|ing)\b  breaking and entering to commit murder
		\bint(?:|ent)\b  breaking and entering with intentions of committing murder
			\b(?:rape|rob)\b  breaking and entering with intentions of committing rape, robbery or murder
	\bcapital\b  capital murder
\bno\s+liab(|ility) ins  driving without liability insurance
\bno\s+safety\s+passenger\s+under\s+18\b  driving with an unbuckled passenger 17 or younger
\bno\s+o\.?\s*l\b\.?  operating a vehicle or equipment without a valid operator's license
\bno\s+mud\s*-?\s*flaps?\b  driving without mud flaps
\bnoise\b  excessive noise
	\bbarking\b  failure to control excessively loud barking dog
	\bmufflers?\b  driving with a broken or missing muffler
\bnotice\b  issued notice
	\bclean\b  issued a notice to clean
\bobscen(?:e|ity)\b  obscenity
	\bdisplay\b  obscene display
		\bsexual\b  obscene sexual display
\b(?:obstruct(?:|ing|ion)|obstr?c?t?n?)\b  obstruction of justice
	\bretaliation\b  obstruction and retaliation
	\bhighways?\b  obstruction of a highway
	\bjustice\b  obstruction of justice
	\bproceedings?\b  obstruction of proceedings
		\bcourt\b  obstruction of court proceedings
	\brescue\b  obstruction of a rescue squad
	\b(?:official|off\.?\s*bus|offcl|busine?s?s?)\b  obstructing official business
\boccup(y|ying|ied).*struct.*w(ithout|\/o(ut)?)\s*(a )?permit  occupying a structure without a permit
\boffenses?\b  offenses
	\btra?ffic\b  traffic offenses
	\banimals?\b  offenses involving animals
	\bloitering.*prostitution\b  loitering for the purpose of prostitution
	\bcapital\b  capital offenses
		\bnon-capital\b  non-capital offenses
	\bnon\s*-?\s*capital\b  non-capital offenses
	\bsex\b  sex offenses
\bopen.*cont(ainer)?\b  violation of open container laws
\b(?:op(er)?(at)?(ed?|ing|ion)?|operator\'?s lic)\b  unlawful operation of a vehicle or equipment
	\bdl|driver\'?s\slicense\b  operating of a vehicle with an invalid driver's license
		\bsuspend\b  operating a vehicle or equipment while driver's license is suspended
			\bcanc(el|elled|eled)?\b  operating a vehicle with a cancelled or suspended driver's license
				\brevoked\b  operating a vehicle with a cancelled, suspended or revoked driver's license
					\bw/\s*know(ledge)?\b  knowingly operating a vehicle with a cancelled, suspended or revoked driver's license
					\bw\/o.*know(ledge)?\b  unknowingly operating a vehicle with a cancelled, suspended or revoked driver's license
\b(unsafe\/improper).*(veh(icle)?|equip(ment)?)  operating an unsafe or improper vehicle or piece of equipment	
	\bwithout lp\b  operating a motor vehicle without a license plate
		\bfro?nt\b  operating a motor vehicle without a front license plate
			\brear\b  operating a motor vehicle without a front or rear license plate
		\brear\b  operating a motor vehicle without a rear license plate
			\bfro?nt\b  operating a motor vehicle without a front or rear license plate
	\bdrink(?:|ing)|drunk|inebriated|intoxicated\b  intoxicated operation of a vehicle
		\b(?:motor.*vehicle|car)\b  driving under the influence of alcohol
	\blici?n?s?e?\.?\s*requ?i?r?e?d?\b\.?\b  operating a vehicle or equipment without an operator's license
\bo\.?\s*(?:m\.?\s*)?v\.?\s*i\b\.?  operating a vehicle under the influence of drugs or alcohol
\bove?rwe?i?gh?t.*\b  driving a vehicle over the weight limit
	[^\d](\d{2,})(?:[^\d]|$)  driving a vehicle $1 lbs over the weight limit
	[^\d]1(?:[^\d]|$)  driving a vehicle 1 ton over the weight limit
